REGION_DE_NAISSANCE,NIVEAU,SESSION,MENTION,MOYENNE ANNUELLE,RESULTAT,RESULTAT APP EVALUATION,Année BAC,Sexe,Série,Ets. de provenance,Académie de l'Ets. Prov.,Résidence,Centre d'Ec.,Nbre Fois au BAC,Mention,Groupe Résultat,Année de l'Extrait EC,Moy. nde,Moy. ère,Moy. S Term.,Moy. S Term..1,MATH,SCPH,FR,PHILO,AN,SVT,Tot. Pts au Grp.,Moyenne au Grp.,Moy. Gle,Moy. sur Mat.Fond.,Age en Décembre 2018,Score DAP,Rang DAP,Score L1,Rang L1
 Kolda,1,Deuxième Session,,8.24,NON ADMIS,1,2018,M,S2,LYCEE DE DABO,Académie de Kolda,DABO,LYCEE DE DABO,3,Pass,1,2005,11.41,11.01,11.38,11.75,18,12,14,8,7,7.0,298,11.46,11.46,12.0,21,210.6,187,8.24,204
 Dakar,1,Deuxième Session,,5.99,NON ADMIS,1,2018,F,S2,LYCEE SEYDINA ISSA ROHOU LAHI,Académie de Pikine - Guédiawaye,GUEDIAWAYE,LYCEE SEYDINA LIMAMOULAYE,2,Pass,2,1997,9.59,9.09,10.92,9.9,15,7,7,6,6,10.0,238,9.15,10.42,11.47,22,168.15,249,5.99,265
 Tambacounda,1,Deuxième Session,Passable,10.97,PASSE,1,2018,M,S2,LYCEE MAME CHEIKH MBAYE,Académie de Tambacounda,TAMBACOUNDA,LYCEE MAME CHEIKH MBAYE,1,Pass,2,2011,13.57,13.02,11.41,11.57,15,7,10,7,13,4.0,230,8.85,11.46,11.82,19,187.0,216,10.97,116
 Thiès,1,Première Session,Bien,14.19,PASSE,1,2018,M,S1,LYCEE ABABACAR SY,Académie de Thiès,TIVAOUANE,LYCEE ABABACAR SY,1,Pass,1,2011,13.1,12.08,12.4,11.82,10,12,6,9,9,7.0,270,10.0,10.0,11.0,18,272.0,48,114.19,8
 Dakar,1,Première Session,Passable,10.0,PASSE,1,2018,M,S2,LYCEE PLAN JAXAAY,Académie de Rufisque,JAXAAY,LYCEE PLAN JAXAAY,1,Pass,1,2000,13.26,11.83,13.36,14.14,14,13,8,10,15,5.0,273,10.5,10.5,10.47,19,214.0,178,110.0,96
 Kaolack,1,Deuxième Session,,5.58,NON ADMIS,1,2018,F,S2,LYCEE SAMBA DIONE DE GANDIAYE,Académie de Kaolack,GANDIAYE,LYCEE SAMBA DIONE DE GANDIAYE,1,Pass,2,1999,10.79,11.41,11.59,9.87,6,11,11,10,8,5.0,208,8.0,11.0,11.06,19,130.0,324,5.58,268
 Ziguinchor,1,Deuxième Session,,3.78,NON ADMIS,1,2018,F,S2,LYCEE DJIGNABO,Académie de Ziguinchor,ZIGUINCHOR,COLLEGE SAINT CHARLES LWANGA,2,Pass,2,2009,11.28,11.59,11.74,11.59,5,11,10,5,7,9.0,223,8.58,10.73,10.65,21,105.44999999999999,343,3.78,322
 Kolda,1,Deuxième Session,,5.26,NON ADMIS,1,2018,M,S2,LYCEE DE PATA,Académie de Kolda,PATA,LYCEE DE PATA,1,Pass,2,2011,13.21,11.64,10.42,11.52,9,8,10,8,11,4.0,209,8.04,11.62,11.47,19,139.0,306,5.26,282
,1,Première Session,Passable,11.49,PASSE,1,2018,F,S1,LYCEE LAMINE GUEYE,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,2,Pass,2,2014,12.74,10.06,13.58,12.86,8,13,8,7,4,6.0,251,9.3,11.07,13.5,19,247.0,99,111.49,47
 Dakar,1,Deuxième Session,,4.92,NON ADMIS,1,2018,F,S2,GROUPE SCOLAIRE HALWAR,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,1,2000,14.21,12.69,11.84,11.17,10,12,13,10,17,6.0,282,10.85,10.85,9.29,18,172.0,244,4.92,292
